-- Merging decision tree log ---
manifest
ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\MAH\.gradle\caches\transforms-3\e9516359858356f9c19ef16f3e105fcd\transformed\navigation-common-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\MAH\.gradle\caches\transforms-3\c2aab8cfa23a7e2d793c94d96755fdfd\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\MAH\.gradle\caches\transforms-3\bb8de686450f64884280cef9df1508de\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\MAH\.gradle\caches\transforms-3\760f235e754905296c2c300c6797c31c\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\MAH\.gradle\caches\transforms-3\ec1b2f090989b3028f1beaa1dfbc609d\transformed\navigation-compose-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\MAH\.gradle\caches\transforms-3\6c6a229a90e133a3886a8bea97c82843\transformed\material3-1.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.44] C:\Users\MAH\.gradle\caches\transforms-3\0e1bf8e3e4742a4af2f499ee2d7edacc\transformed\hilt-android-2.44\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\bfd21c8c084de0eb4af389dd50fadb62\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\61e61c098f9ece57dd198ac59ac574da\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\98fcc4303d0c44851997ddcafaecba88\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\97f99e75d5ff73bfaef3004956a37bd1\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\MAH\.gradle\caches\transforms-3\9f3d3a7a64ed333380e3afdf586d1917\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\MAH\.gradle\caches\transforms-3\33c7c867dfb267f8e87defb5aeed44e0\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\MAH\.gradle\caches\transforms-3\717c557ac52c8d247169ab86b70b6c7e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\MAH\.gradle\caches\transforms-3\a2fb4ad0b25fcf123579f495b786b0ba\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\MAH\.gradle\caches\transforms-3\295796d25d473ebd8ea51c703e9ae1aa\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\MAH\.gradle\caches\transforms-3\9f0e2e1fec06751f76f1b67ad9e2102f\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\MAH\.gradle\caches\transforms-3\76848c99c76dca300ac4f1de4f9ebaab\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
